table_name,field_name,field_type
"FUNCTION","public.update_asset_type_with_distribution_reset(p_id bigint, p_updates jsonb)","CREATE OR REPLACE FUNCTION public.update_asset_type_with_distribution_reset(p_id bigint, p_updates jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_before_data jsonb;
  v_after_data jsonb;
  v_asset_type_name text;
  v_old_non_accountable_for_distribution boolean;
  v_new_non_accountable_for_distribution boolean;
  v_affected_buildings bigint[];
  v_building_number bigint;
  v_business_residence text;
BEGIN
  -- Get before data
  SELECT row_to_json(at.*)::jsonb INTO v_before_data
  FROM asset_types at
  WHERE at.id = p_id;
  
  IF v_before_data IS NULL THEN
    RAISE EXCEPTION 'Asset type with id % not found', p_id;
  END IF;
  
  v_asset_type_name := v_before_data->>'name';
  v_old_non_accountable_for_distribution := COALESCE((v_before_data->>'non_accountable_for_distribution')::boolean, false);
  
  -- Check if non_accountable_for_distribution is being changed
  IF p_updates ? 'non_accountable_for_distribution' THEN
    v_new_non_accountable_for_distribution := COALESCE((p_updates->>'non_accountable_for_distribution')::boolean, false);
    
    -- Update the asset type
    UPDATE asset_types
    SET 
      name = COALESCE((p_updates->>'name')::text, name),
      description = COALESCE((p_updates->>'description')::text, description),
      tax_region = CASE WHEN p_updates ? 'tax_region' THEN (p_updates->>'tax_region')::integer ELSE tax_region END,
      elevator = CASE WHEN p_updates ? 'elevator' THEN (p_updates->>'elevator')::text ELSE elevator END,
      single_double_family = CASE WHEN p_updates ? 'single_double_family' THEN (p_updates->>'single_double_family')::text ELSE single_double_family END,
      penthouse = CASE WHEN p_updates ? 'penthouse' THEN (p_updates->>'penthouse')::text ELSE penthouse END,
      condo = CASE WHEN p_updates ? 'condo' THEN (p_updates->>'condo')::text ELSE condo END,
      townhouses = CASE WHEN p_updates ? 'townhouses' THEN (p_updates->>'townhouses')::text ELSE townhouses END,
      business_residence = CASE WHEN p_updates ? 'business_residence' THEN (p_updates->>'business_residence')::text ELSE business_residence END,
      shared_area_usage = CASE WHEN p_updates ? 'shared_area_usage' THEN (p_updates->>'shared_area_usage')::text ELSE shared_area_usage END,
      non_accountable_for_total_area = COALESCE((p_updates->>'non_accountable_for_total_area')::boolean, non_accountable_for_total_area),
      non_accountable_for_distribution = v_new_non_accountable_for_distribution,
      min_size = CASE WHEN p_updates ? 'min_size' THEN (p_updates->>'min_size')::numeric ELSE min_size END,
      max_size = CASE WHEN p_updates ? 'max_size' THEN (p_updates->>'max_size')::numeric ELSE max_size END,
      active = COALESCE((p_updates->>'active')::text, active),
      area_description_for_tab = CASE WHEN p_updates ? 'area_description_for_tab' THEN (p_updates->>'area_description_for_tab')::text ELSE area_description_for_tab END,
      updated_at = now()
    WHERE id = p_id;
    
    -- Get after data
    SELECT row_to_json(at.*)::jsonb INTO v_after_data
    FROM asset_types at
    WHERE at.id = p_id;
    
    -- If non_accountable_for_distribution changed, reset flags for affected buildings
    IF v_old_non_accountable_for_distribution IS DISTINCT FROM v_new_non_accountable_for_distribution THEN
      -- Find all buildings with assets of this type
      SELECT ARRAY_AGG(DISTINCT building_number) INTO v_affected_buildings
      FROM assets
      WHERE main_asset_type = v_asset_type_name
        AND building_number IS NOT NULL;
      
      -- Get the asset type's business_residence field to determine which flag to set
      SELECT business_residence INTO v_business_residence
      FROM asset_types
      WHERE id = p_id;
      
      -- Set flag based on business_residence type
      -- (true = needs distribution, false = already distributed)
      IF v_affected_buildings IS NOT NULL AND array_length(v_affected_buildings, 1) > 0 THEN
        IF v_business_residence = 'עסקים' THEN
          -- Business type: only set business distribution flag
          UPDATE buildings
          SET need_business_distribution = true
          WHERE building_number = ANY(v_affected_buildings);
        ELSIF v_business_residence = 'מגורים' THEN
          -- Residence type: only set residence distribution flag
          UPDATE buildings
          SET need_residence_distribution = true
          WHERE building_number = ANY(v_affected_buildings);
        ELSE
          -- Unknown type: set both flags to be safe
          UPDATE buildings
          SET need_business_distribution = true,
              need_residence_distribution = true
          WHERE building_number = ANY(v_affected_buildings);
        END IF;
      END IF;
    END IF;
  ELSE
    -- Update without checking distribution flag (field not changed)
    UPDATE asset_types
    SET 
      name = COALESCE((p_updates->>'name')::text, name),
      description = COALESCE((p_updates->>'description')::text, description),
      tax_region = CASE WHEN p_updates ? 'tax_region' THEN (p_updates->>'tax_region')::integer ELSE tax_region END,
      elevator = CASE WHEN p_updates ? 'elevator' THEN (p_updates->>'elevator')::text ELSE elevator END,
      single_double_family = CASE WHEN p_updates ? 'single_double_family' THEN (p_updates->>'single_double_family')::text ELSE single_double_family END,
      penthouse = CASE WHEN p_updates ? 'penthouse' THEN (p_updates->>'penthouse')::text ELSE penthouse END,
      condo = CASE WHEN p_updates ? 'condo' THEN (p_updates->>'condo')::text ELSE condo END,
      townhouses = CASE WHEN p_updates ? 'townhouses' THEN (p_updates->>'townhouses')::text ELSE townhouses END,
      business_residence = CASE WHEN p_updates ? 'business_residence' THEN (p_updates->>'business_residence')::text ELSE business_residence END,
      shared_area_usage = CASE WHEN p_updates ? 'shared_area_usage' THEN (p_updates->>'shared_area_usage')::text ELSE shared_area_usage END,
      non_accountable_for_total_area = CASE WHEN p_updates ? 'non_accountable_for_total_area' THEN (p_updates->>'non_accountable_for_total_area')::boolean ELSE non_accountable_for_total_area END,
      min_size = CASE WHEN p_updates ? 'min_size' THEN (p_updates->>'min_size')::numeric ELSE min_size END,
      max_size = CASE WHEN p_updates ? 'max_size' THEN (p_updates->>'max_size')::numeric ELSE max_size END,
      active = COALESCE((p_updates->>'active')::text, active),
      area_description_for_tab = CASE WHEN p_updates ? 'area_description_for_tab' THEN (p_updates->>'area_description_for_tab')::text ELSE area_description_for_tab END,
      updated_at = now()
    WHERE id = p_id;
    
    -- Get after data
    SELECT row_to_json(at.*)::jsonb INTO v_after_data
    FROM asset_types at
    WHERE at.id = p_id;
  END IF;
  
  -- Return result with before/after data and affected buildings
  RETURN jsonb_build_object(
    'before_data', v_before_data,
    'after_data', v_after_data,
    'affected_buildings', COALESCE(v_affected_buildings, ARRAY[]::bigint[]),
    'distribution_flags_reset', CASE WHEN v_affected_buildings IS NOT NULL AND array_length(v_affected_buildings, 1) > 0 THEN true ELSE false END
  );
END;
$function$
"
"FUNCTION","public.update_asset_types_updated_at()","CREATE OR REPLACE FUNCTION public.update_asset_types_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
"FUNCTION","public.update_building_total_area(p_building_number bigint)","CREATE OR REPLACE FUNCTION public.update_building_total_area(p_building_number bigint)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
BEGIN
  UPDATE buildings
  SET total_building_area = COALESCE((
    SELECT SUM(a.asset_size)
    FROM (
      SELECT DISTINCT ON (asset_id)
        asset_id,
        asset_size,
        main_asset_type
      FROM assets
      WHERE building_number = p_building_number
      ORDER BY asset_id, updated_at DESC
    ) a
    WHERE (
      a.main_asset_type IS NULL 
      OR EXISTS (
        SELECT 1 
        FROM asset_types at 
        WHERE at.name = a.main_asset_type 
          AND at.active = 'כן'
          AND (at.non_accountable_for_total_area IS NULL OR at.non_accountable_for_total_area = false)
      )
    )
  ), 0)
  WHERE building_number = p_building_number;
END;
$function$
"
"FUNCTION","public.update_buildings_bulk_with_distribution_flags(p_buildings_data jsonb[])","CREATE OR REPLACE FUNCTION public.update_buildings_bulk_with_distribution_flags(p_buildings_data jsonb[])
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
DECLARE
  v_building_data JSONB;
  v_building_number BIGINT;
  v_updates JSONB;
  v_old_building RECORD;
  v_old_residence_area NUMERIC;
  v_old_business_area NUMERIC;
  v_new_residence_area NUMERIC;
  v_new_business_area NUMERIC;
  v_final_updates JSONB;
  v_affected_buildings BIGINT[] := ARRAY[]::BIGINT[];
  v_count INTEGER := 0;
  v_result JSONB;
  v_updated_buildings JSONB[] := ARRAY[]::JSONB[];
BEGIN
  -- Process each building update
  FOREACH v_building_data IN ARRAY p_buildings_data
  LOOP
    -- Extract building_number and updates
    v_building_number := (v_building_data->>'building_number')::BIGINT;
    v_updates := v_building_data->'updates';
    
    IF v_building_number IS NULL THEN
      RAISE EXCEPTION 'Building number is required for all building updates';
    END IF;
    
    IF v_updates IS NULL OR v_updates = '{}'::jsonb THEN
      -- Skip if no updates provided
      CONTINUE;
    END IF;
    
    -- Get current building data
    SELECT * INTO v_old_building
    FROM buildings
    WHERE building_number = v_building_number;
    
    IF NOT FOUND THEN
      RAISE WARNING 'Building % not found, skipping', v_building_number;
      CONTINUE;
    END IF;
    
    -- Get old values (keep NULL as NULL, don't convert to 0)
    v_old_residence_area := v_old_building.residence_shared_area;
    v_old_business_area := v_old_building.business_shared_area;
    
    -- Get new values from updates
    -- If the field is provided in updates, use it; otherwise keep the old value
    IF v_updates ? 'residence_shared_area' THEN
      v_new_residence_area := (v_updates->>'residence_shared_area')::NUMERIC;
    ELSE
      v_new_residence_area := v_old_residence_area;
    END IF;
    
    IF v_updates ? 'business_shared_area' THEN
      v_new_business_area := (v_updates->>'business_shared_area')::NUMERIC;
    ELSE
      v_new_business_area := v_old_business_area;
    END IF;
    
    -- Start with the provided updates
    v_final_updates := v_updates;
    
    -- Check if residence_shared_area changed (even if new value is zero or NULL)
    -- Set flag whenever old value is different from new value
    IF v_old_residence_area IS DISTINCT FROM v_new_residence_area THEN
      -- Set need_residence_distribution flag to true when shared area changes
      v_final_updates := v_final_updates || jsonb_build_object('need_residence_distribution', true);
      
      RAISE NOTICE 'Setting need_residence_distribution=true for building % (residence_shared_area changed from % to %)', 
        v_building_number, v_old_residence_area, v_new_residence_area;
    END IF;
    
    -- Check if business_shared_area changed (even if new value is zero or NULL)
    -- Set flag whenever old value is different from new value
    IF v_old_business_area IS DISTINCT FROM v_new_business_area THEN
      -- Set need_business_distribution flag to true when shared area changes
      v_final_updates := v_final_updates || jsonb_build_object('need_business_distribution', true);
      
      RAISE NOTICE 'Setting need_business_distribution=true for building % (business_shared_area changed from % to %)', 
        v_building_number, v_old_business_area, v_new_business_area;
    END IF;
    
    -- Remove read-only fields that shouldn't be updated
    v_final_updates := v_final_updates - 'action_id' - 'created_at' - 'building_number';
    
    -- Update the building
    UPDATE buildings
    SET
      total_building_area = COALESCE((v_final_updates->>'total_building_area')::NUMERIC, total_building_area),
      tax_region = COALESCE((v_final_updates->>'tax_region')::TEXT, tax_region),
      elevator = COALESCE((v_final_updates->>'elevator')::TEXT, elevator),
      single_double_family = COALESCE((v_final_updates->>'single_double_family')::TEXT, single_double_family),
      condo = COALESCE((v_final_updates->>'condo')::TEXT, condo),
      townhouses = COALESCE((v_final_updates->>'townhouses')::TEXT, townhouses),
      residence_shared_area = COALESCE((v_final_updates->>'residence_shared_area')::NUMERIC, residence_shared_area),
      business_shared_area = COALESCE((v_final_updates->>'business_shared_area')::NUMERIC, business_shared_area),
      area_for_control = COALESCE((v_final_updates->>'area_for_control')::NUMERIC, area_for_control),
      building_address = COALESCE((v_final_updates->>'building_address')::INTEGER, building_address),
      gosh = COALESCE((v_final_updates->>'gosh')::BIGINT, gosh),
      helka = COALESCE((v_final_updates->>'helka')::BIGINT, helka),
      building_number_in_street = COALESCE((v_final_updates->>'building_number_in_street')::BIGINT, building_number_in_street),
      overload_ratio = COALESCE((v_final_updates->>'overload_ratio')::NUMERIC, overload_ratio),
      need_residence_distribution = COALESCE((v_final_updates->>'need_residence_distribution')::BOOLEAN, need_residence_distribution),
      need_business_distribution = COALESCE((v_final_updates->>'need_business_distribution')::BOOLEAN, need_business_distribution)
    WHERE building_number = v_building_number;
    
    -- Track affected buildings
    IF NOT (v_building_number = ANY(v_affected_buildings)) THEN
      v_affected_buildings := array_append(v_affected_buildings, v_building_number);
    END IF;
    
    -- Get updated building data
    SELECT to_jsonb(b.*) INTO v_final_updates
    FROM buildings b
    WHERE b.building_number = v_building_number;
    
    v_updated_buildings := array_append(v_updated_buildings, v_final_updates);
    v_count := v_count + 1;
  END LOOP;
  
  -- Return result
  v_result := jsonb_build_object(
    'success', true,
    'count', v_count,
    'affected_buildings', v_affected_buildings,
    'buildings', v_updated_buildings,
    'message', format('Successfully updated %s buildings', v_count)
  );
  
  RETURN v_result;
  
EXCEPTION
  WHEN OTHERS THEN
    -- Any error will cause automatic rollback of the entire transaction
    RAISE EXCEPTION 'Bulk building update failed and rolled back: %', SQLERRM
      USING HINT = 'All changes have been rolled back. No partial data was saved.';
END;
$function$
"
"FUNCTION","public.update_field_configurations_updated_at()","CREATE OR REPLACE FUNCTION public.update_field_configurations_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
"FUNCTION","public.update_unit_types_updated_at()","CREATE OR REPLACE FUNCTION public.update_unit_types_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
NEW.updated_at = now();
RETURN NEW;
END;
$function$
"
"FUNCTION","public.update_updated_at_column()","CREATE OR REPLACE FUNCTION public.update_updated_at_column()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
"FUNCTION","public.update_user_preferences_updated_at()","CREATE OR REPLACE FUNCTION public.update_user_preferences_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
"
"FUNCTION","public.update_validation_rules_updated_at()","CREATE OR REPLACE FUNCTION public.update_validation_rules_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
NEW.updated_at = now();
RETURN NEW;
END;
$function$
"
"TRIGGER","public.asset_type_fields.update_asset_type_fields_updated_at","CREATE TRIGGER update_asset_type_fields_updated_at BEFORE ON public.asset_type_fields FOR EACH STATEMENT EXECUTE FUNCTION public.update_updated_at_column()"
"TRIGGER","public.asset_types.update_asset_types_updated_at","CREATE TRIGGER update_asset_types_updated_at BEFORE ON public.asset_types FOR EACH STATEMENT EXECUTE FUNCTION public.update_updated_at_column()"
"TRIGGER","public.assets.trigger_auto_update_building_total_area","CREATE TRIGGER trigger_auto_update_building_total_area AFTER ON public.assets FOR EACH ROW EXECUTE FUNCTION public.auto_update_building_total_area()"
"TRIGGER","public.field_configurations.trigger_update_field_configurations_updated_at","CREATE TRIGGER trigger_update_field_configurations_updated_at BEFORE ON public.field_configurations FOR EACH STATEMENT EXECUTE FUNCTION public.update_field_configurations_updated_at()"
"TRIGGER","public.validation_rules.validation_rules_updated_at","CREATE TRIGGER validation_rules_updated_at BEFORE ON public.validation_rules FOR EACH STATEMENT EXECUTE FUNCTION public.update_validation_rules_updated_at()"
